row_index,keyword,timestamp,correlation_id,incident_title,domains_involved,primary_domain,correlation_score,mitre_tactic,mitre_technique,attack_stage,affected_users,affected_hosts,severity,status,false_positive_likelihood,analyst_assigned,response_actions,final_confidence_score
78,suspicious,2024-05-19T22:48:07,d3585e40-fc61-4cb6-a0bc-2edc7444dda6,Network scanner monitored suspicious activity,testcorp.net;cyberguard.com;securesite.org,example.com,67.58,TA0009,T1059,initial_access,user5047;user9722,bd17d4c8-2034-46df-839e-c6968aaa7ce7,medium,open,0.59,Jane Smith,quarantine_host;quarantine_host;isolate_network,0.21100898
82,suspicious,2024-01-07T15:28:13,34e87cb1-316a-4154-b8f0-4da56aa4015e,Network scanner analyzed suspicious activity,securesite.org,datatech.io,36.31,TA0010,T1082,persistence,user5382;user8040;user6080;user5698;user2286,6bd36264-ea30-4859-ba1e-4e093374a506;a120c3a0-2667-467a-9cd4-e088a4b17a34,critical,investigating,0.21,Lisa Williams,isolate_network;notify_admin;isolate_network,0.311254347
92,suspicious,2024-04-06T07:32:23,26763e27-fce9-43bd-8817-56a1af4ae02c,The system monitored suspicious activity,securesite.org,example.com,98.09,TA0009,T1566,exfiltration,user2088;user8754;user4469,88c4a8fe-87f4-460d-aae3-5a8b20c6b308;2effcae8-f424-4f1c-b676-d12d6bf6240c,low,false_positive,0.41,Lisa Smith,quarantine_host,0.209571424
116,suspicious,2024-01-02T12:17:49,6169f970-ef99-457e-b7d7-505bd014407e,Access control allowed suspicious activity,securesite.org;testcorp.net;datatech.io,securesite.org,67.51,TA0008,T1083,execution,user2101;user9230;user7450,ede4a847-5477-41cf-bb7e-28f82237ca73;07ee1b7c-69ff-4a54-b3a0-e9077cba8018,medium,investigating,0.3,Lisa Martinez,isolate_network;notify_admin;isolate_network,0.367324043
118,suspicious,2024-05-20T07:53:36,255e9377-7d76-499d-b2b9-9502bfa17c4b,Network scanner blocked suspicious activity,securesite.org;securesite.org;testcorp.net,example.com,25.92,TA0002,T1082,exfiltration,user7376;user5068;user3212;user9503,4720ce76-8a2b-487a-82b4-8d5649d27f70;ee154d90-e2d9-4234-97da-614add7380c3;71955c39-3db9-4ccc-8a45-c1f7e627c474,low,investigating,0.66,Mike Johnson,notify_admin;block_ip;block_ip,0.205140904
119,suspicious,2024-06-15T22:38:56,b4551d4d-de83-4cdf-aa45-b896e299cf30,Security protocol analyzed suspicious activity,datatech.io;example.com,datatech.io,83.22,TA0040,T1041,execution,user6404;user9570;user1536;user4175;user2921,23637b0f-7969-409f-844d-8b19773836cd,medium,investigating,0.91,Mike Martinez,notify_admin;block_ip,0.212115172
126,suspicious,2024-03-08T23:12:24,154a6055-8387-41c0-ac87-7dd2d6982d00,Firewall rule analyzed suspicious activity,securesite.org;testcorp.net,cyberguard.com,94.41,TA0009,T1087,persistence,user4727,9bcd42bf-3eab-4b06-9633-8a900947c59d;c6aac987-64b9-4fd2-bb5c-29441692af55,medium,investigating,0.63,Jane Rodriguez,notify_admin;isolate_network;block_ip,0.211960006
132,suspicious,2024-06-03T04:46:28,400114bd-fb38-4890-a85e-c4e7768283f9,The system monitored suspicious activity,datatech.io,securesite.org,15.53,TA0011,T1087,initial_access,user4024;user3104,073086d1-5436-4078-aaff-953c015a11b0;5aee6ea0-2711-4827-80a2-320c71a28ec8,critical,investigating,0.31,Alex Smith,notify_admin;notify_admin,0.221662299
134,suspicious,2024-05-07T00:08:16,c4421f05-9ba8-4f2b-ad40-0aa718b14147,Network scanner analyzed suspicious activity,cyberguard.com,cyberguard.com,34.52,TA0003,T1566,persistence,user8042;user8104;user4888;user8481;user2561,aafb3159-a744-4640-999c-ae597204e096;47c05ca8-4008-41f5-93ac-308350479bf0,low,open,0.91,Rachel Martinez,block_ip,0.226444164
144,suspicious,2024-04-20T05:28:37,8ea9a945-1238-4ef5-89e0-4b2b4dc34b85,The system detected suspicious activity,datatech.io;securesite.org;cyberguard.com,testcorp.net,27.58,TA0011,T1560,execution,user6797;user6940;user9232;user1891,60b319f2-d657-44e2-bbcd-6599c7a5c6f1;22beb413-027f-4714-8229-55c3d4ead5b7,medium,resolved,0.29,Alex Johnson,block_ip;isolate_network,0.215212333
147,suspicious,2024-06-12T03:09:46,2624212d-db44-44b5-b845-b67cd1c9c19b,Access control detected suspicious activity,datatech.io,securesite.org,28.52,TA0011,T1049,persistence,user3261;user8604,8731e027-3e87-41b3-86a2-09d7ea75ff2c;bf76f247-4c77-4485-a4a6-83bcfc8319d6;00a16906-0a0b-455b-9e3b-132d3e8b4f7c,medium,resolved,0.25,Emma Johnson,block_ip;quarantine_host;block_ip,0.215048445
152,suspicious,2024-06-18T00:19:03,7ec363a5-c974-41a8-8cb2-6a5842578d3a,Network scanner analyzed suspicious activity,testcorp.net,securesite.org,63.74,TA0003,T1021,exfiltration,user2964;user5407;user6096,8d9210dc-e425-46d6-974f-33132758ebda,high,resolved,0.53,Lisa Davis,notify_admin;block_ip;block_ip,0.21787813
157,suspicious,2024-06-24T16:35:57,1481575d-6975-4de7-b4ea-bd419027cc36,Network scanner allowed suspicious activity,cyberguard.com,testcorp.net,40.09,TA0010,T1021,execution,user3635,29af77b5-f785-422f-b85f-03d6c3a55d39,low,investigating,0.8,Chris Garcia,quarantine_host;quarantine_host,0.223908688
158,suspicious,2024-06-06T09:07:58,68d2edcb-71de-40a6-b9d7-20a050397093,Network scanner analyzed suspicious activity,cyberguard.com;testcorp.net;cyberguard.com,example.com,28.1,TA0040,T1110,execution,user5310,29ea7c35-d05e-47d0-98cc-b186024c9a74;e72ed667-2102-48a4-9ace-0df89e7c4ed9,critical,false_positive,0.98,Chris Brown,isolate_network;isolate_network;isolate_network,0.209265743
159,suspicious,2024-05-07T20:12:56,6f9453a7-3338-4757-b31e-3900671452c9,Access control monitored suspicious activity,example.com;securesite.org;example.com,cyberguard.com,83.02,TA0007,T1190,persistence,user4822,1227cef2-04ea-4e17-8cfa-e5b12940c315;bd716ed1-0504-436e-932d-d31b27983cc0,critical,resolved,0.59,David Martinez,block_ip;notify_admin;quarantine_host,0.205697228
162,suspicious,2024-01-16T12:18:31,19c27208-d87a-49da-a5cc-a5d8844fc313,Firewall rule detected suspicious activity,example.com;datatech.io;testcorp.net,cyberguard.com,5.06,TA0003,T1049,persistence,user3195;user9049,77ddf97c-75b4-4284-b8ab-5d08a2edef1f,medium,open,0.36,David Miller,block_ip;isolate_network;isolate_network,0.332242727
172,suspicious,2024-01-06T13:00:46,43d4b3cd-25cf-4581-9ec3-a9352f30dfa8,The system detected suspicious activity,datatech.io;cyberguard.com;securesite.org,testcorp.net,99.11,TA0006,T1190,exfiltration,user2896;user9737;user4111,4cac4bd3-1e8e-487f-b8b1-72731992eae8;60f8397a-0650-4b73-8ba6-8a4a4733ed76;c8bbe46c-ba67-4ade-8b87-e2f5e4048681,low,investigating,0.17,Mike Davis,quarantine_host;quarantine_host,0.368197515
176,suspicious,2024-03-02T02:00:52,405b1055-368c-4441-96d5-5a87c126208d,The system analyzed suspicious activity,example.com;example.com;example.com,example.com,68.02,TA0007,T1082,persistence,user8542,23c75acc-4a12-4d54-9e1c-d3b56c3db1a5;36298e02-bc94-48d7-ae3d-1006a34aeacb;960df6ec-ecb7-4444-9de8-f94bc291519e,critical,false_positive,0.87,Sarah Brown,quarantine_host;isolate_network;notify_admin,0.205331586
178,suspicious,2024-03-12T11:38:04,e6e112ae-6987-4219-8b69-cae21f055df0,Firewall rule detected suspicious activity,testcorp.net,datatech.io,73.23,TA0009,T1083,exfiltration,user4288;user8060;user7268,8bf90917-df92-4c9a-8765-c2eae95482b1;72fb33a5-f333-4964-bdce-1c9335ccb53e,low,resolved,0.84,Emma Smith,isolate_network,0.205104852
188,suspicious,2024-03-17T07:54:46,fbd919d0-8be8-4aae-bb5a-bb67554d170b,Firewall rule blocked suspicious activity,testcorp.net;cyberguard.com,cyberguard.com,17.04,TA0003,T1053,initial_access,user1122;user1570,c2970ab1-8dd1-41c7-9bf8-4f8725ed72c7;9282d304-c9f0-4054-b571-70b94dc235bc;7b1e75dc-d24f-4825-a87b-d23ef18e361b,critical,investigating,0.8,Rachel Williams,isolate_network;isolate_network;quarantine_host,0.208234225
196,suspicious,2024-03-09T19:46:48,b33998bc-e369-4d10-a0b8-3a81f9024b27,Network scanner monitored suspicious activity,example.com;example.com;datatech.io,testcorp.net,24.5,TA0006,T1082,persistence,user7641;user7029;user8955,2dabab22-f889-45a5-ae19-8086d3fb1b6a;629bf2b3-2212-4918-a209-2956f5d0f128,low,resolved,0.29,Jane Martinez,quarantine_host,0.206157131
208,suspicious,2024-05-20T12:49:05,fa28adcd-57ca-4981-8644-28044e58d334,Security protocol detected suspicious activity,securesite.org;testcorp.net;example.com,securesite.org,42.99,TA0007,T1059,execution,user1024;user2615,00543f99-76b3-4b12-9250-e047af14162a;bb05aab5-97e4-47b9-ad33-bbd27b9e4d3e;a5a84e2c-d86e-42a7-9b79-4e5d96a64628,low,resolved,0.81,Jane Martinez,block_ip;quarantine_host,0.21053673
211,suspicious,2024-05-17T12:18:15,1e579ebb-0069-4549-bdad-424119f45079,Access control detected suspicious activity,example.com,cyberguard.com,18.98,TA0006,T1560,persistence,user8535,08699c91-7fd9-409c-8dcc-17884a1cf80c;4c28c012-0f1c-4f64-832b-35f276b72603,low,investigating,0.08,Alex Martinez,block_ip,0.212780141
212,suspicious,2024-05-18T20:27:52,681f13a0-8f03-492f-8e75-b17d6146122f,Access control allowed suspicious activity,datatech.io,example.com,70.95,TA0011,T1018,initial_access,user4558;user3364,d2d2431c-0553-4e54-92d9-f1d3b8874fc5;73148b37-f5a1-49e9-9ade-50169df33c95;0b420870-4799-4bd1-b774-7811d67ca355,medium,resolved,0.89,Jane Miller,quarantine_host;block_ip,0.205532065
219,suspicious,2024-03-11T12:15:49,39fab474-90ea-43ab-99a3-20284734a1c3,The system monitored suspicious activity,securesite.org;securesite.org;datatech.io,testcorp.net,36.4,TA0009,T1021,execution,user3704,b62224de-c524-4c47-8f8c-7a782454010e;2823bb51-40cb-4dae-97c3-a76e1496dfd2,critical,resolved,0.65,Rachel Brown,block_ip;notify_admin;block_ip,0.20411064
225,suspicious,2024-01-30T01:18:18,6eceb139-d00b-4dd1-b49a-f7636b2966c1,The system monitored suspicious activity,datatech.io;example.com;example.com,testcorp.net,68.9,TA0004,T1055,execution,user2159;user7233;user8194,fb281130-8fc4-408c-87cf-a906fb201a6a;35cd3386-18d2-40fb-bae1-6c9e2540ea18,low,open,0.01,Mike Martinez,block_ip;quarantine_host;block_ip,0.213890662
234,suspicious,2024-05-17T05:36:10,880b4bad-37eb-4eba-8d26-579ca08ce59a,Firewall rule analyzed suspicious activity,datatech.io,securesite.org,65.55,TA0009,T1018,exfiltration,user7483;user9253;user8943;user9067;user9823,dc00a202-1316-4857-8f69-48693310e2c1,medium,resolved,0.15,Jane Jones,notify_admin,0.206101761
238,suspicious,2024-03-27T02:56:45,46551e7e-a298-449e-bd64-c5cb901c8028,Network scanner blocked suspicious activity,testcorp.net;cyberguard.com;datatech.io,cyberguard.com,55.63,TA0005,T1059,exfiltration,user7578;user6630;user4063;user8708,9d4209e4-62c3-4cd0-b90e-b7b74fe7c21d,high,resolved,0.82,Alex Jones,notify_admin;quarantine_host;isolate_network,0.211734863
241,suspicious,2024-04-25T06:43:04,30e9f032-4751-4a26-a1fa-cf0e6a2a0eeb,Firewall rule allowed suspicious activity,testcorp.net;cyberguard.com,testcorp.net,96.71,TA0004,T1049,exfiltration,user9684;user4810;user4719;user8965;user8726,be608f92-3aae-4a1f-bdfc-f0b94b14e2bf,low,investigating,0.53,Chris Rodriguez,block_ip,0.217017599
257,suspicious,2024-06-03T17:23:13,00675ede-14bb-4869-a800-a66c484bd85f,Network scanner analyzed suspicious activity,testcorp.net;datatech.io,securesite.org,30.43,TA0002,T1021,exfiltration,user2211;user8385;user3727,e1f1b27c-9a82-4c63-9642-a7d95d5bb996,medium,resolved,0.77,Jane Rodriguez,isolate_network;quarantine_host;block_ip,0.212300194
260,suspicious,2024-02-10T14:12:24,3dd43133-7e83-4168-b653-bac6c8b47a04,Firewall rule detected suspicious activity,securesite.org;securesite.org,cyberguard.com,23.65,TA0003,T1049,exfiltration,user3959,9627cab3-029c-4c14-9ddd-dd6b6ff20a32,high,open,0.83,Sarah Smith,block_ip,0.214723366
268,suspicious,2024-02-13T05:19:11,95fb5ba7-2c01-4196-aa20-7bf1c2220c76,The system blocked suspicious activity,securesite.org;example.com,securesite.org,95.33,TA0004,T1018,persistence,user1369;user4879,5e483b81-28c3-4efc-a517-b960947628b7,low,false_positive,0.1,John Miller,notify_admin;quarantine_host,0.332244743
269,suspicious,2024-03-17T07:10:21,db74b938-c66b-4f53-b8d7-5fe74fb5c5ee,Access control detected suspicious activity,testcorp.net;securesite.org;cyberguard.com,cyberguard.com,50.52,TA0011,T1190,persistence,user6510;user1409;user2612,f88b8a43-27ec-4b6c-a954-89f5d3e78280;15f3b228-7295-4b1c-994b-791977208985,critical,false_positive,0.56,Emma Brown,isolate_network,0.31268021
272,suspicious,2024-03-20T21:11:52,d5b3e50c-f196-416e-abef-68d5968f37c3,Firewall rule blocked suspicious activity,securesite.org;datatech.io,cyberguard.com,41.7,TA0040,T1055,persistence,user8244;user2451;user4405;user4295;user1463,154bf3e8-ed53-4ffd-872b-1775eebd419f;8b617fa0-fe6d-4069-abc2-e99f62a1ea87;0e55c954-59d5-49e0-91c1-859aed10e014,high,false_positive,0.33,Lisa Rodriguez,isolate_network,0.204576903
279,suspicious,2024-03-08T06:48:45,d2132fe6-5d6e-432b-8ca9-953371bd5201,The system allowed suspicious activity,datatech.io;testcorp.net;testcorp.net,testcorp.net,81.38,TA0001,T1053,initial_access,user1309;user1563,77ea6cd8-5feb-4293-b117-8af9102bdfbd;d940115a-f808-4f4e-936c-f3d1b655bbac,medium,open,0.74,John Martinez,quarantine_host;notify_admin;notify_admin,0.308827017
281,suspicious,2024-03-28T12:56:02,6467901d-4aaf-4f87-9bc5-782c1dff6d8c,Firewall rule monitored suspicious activity,securesite.org,example.com,92.56,TA0005,T1560,initial_access,user8748,2f34ce41-0e33-4498-9cce-c7b6866e09d6,low,resolved,0.55,Mike Davis,block_ip;quarantine_host,0.206965383
293,suspicious,2024-03-30T10:06:19,0324ab3d-faee-4770-9917-fb84faaf163d,Network scanner monitored suspicious activity,example.com;datatech.io;cyberguard.com,datatech.io,2.4,TA0006,T1110,persistence,user1632;user5379;user8021;user1812;user1713,1b23cc4c-e7c3-4252-90e0-10ca0b332ceb;1ff1b435-8591-43c9-887d-71c056a6a76c;72137555-97ca-48fe-816c-1867132618d6,high,false_positive,0.78,Jane Williams,isolate_network;notify_admin,0.218748757
298,suspicious,2024-03-29T09:39:21,4b174ec7-bf93-44a5-b717-249119f75494,The system analyzed suspicious activity,securesite.org;securesite.org,cyberguard.com,60.84,TA0002,T1041,execution,user7065;user7217;user7923;user6374,c1e5dfd9-9194-440a-8718-3c65e9ce7ab8;e4527b89-6020-4582-b779-78629ecb36f0;ffc445e7-9bbd-4f42-b04c-ed7351238786,critical,false_positive,0.75,Rachel Garcia,block_ip;block_ip;isolate_network,0.207141801
301,suspicious,2024-03-16T21:53:27,8059475e-03cb-4357-b938-551315bb47f2,Security protocol monitored suspicious activity,testcorp.net;securesite.org,cyberguard.com,39.55,TA0008,T1018,persistence,user4189;user1613,b598a125-f493-4c0d-8324-a2201e8825d1;ec3704dd-37af-433e-8b51-676e8f02c492;64692d68-c689-44fb-889f-b64cf9bf2fec,high,open,0.93,Mike Johnson,isolate_network;isolate_network,0.209760805
309,suspicious,2024-04-25T09:09:53,c85f2d28-4038-4dbe-b690-3527ac2a526a,The system analyzed suspicious activity,securesite.org;testcorp.net;datatech.io,example.com,58.44,TA0005,T1021,execution,user8755;user1294;user1752,23244937-43ee-489e-93c1-eb3503c8fbfe,critical,resolved,0.79,Rachel Martinez,notify_admin;notify_admin,0.322156809
312,suspicious,2024-01-03T07:41:27,00dc575d-19c2-48bb-89f8-1b8a43e43ce7,Firewall rule detected suspicious activity,testcorp.net;cyberguard.com;cyberguard.com,datatech.io,48.17,TA0008,T1083,persistence,user5525,1969771d-d264-4fbb-9f38-83da98a5e0a4;346065fb-e0b8-4fc5-a77c-a96db552bb05,low,false_positive,0.62,Sarah Rodriguez,block_ip,0.229564097
316,suspicious,2024-01-19T20:30:54,3e340b51-a9f6-4e2e-8341-4849cb982109,The system blocked suspicious activity,cyberguard.com;testcorp.net;cyberguard.com,securesite.org,13.97,TA0040,T1082,execution,user8443;user8042,17a65498-be4a-453a-ba99-abf9a18fc19e,medium,investigating,0.52,Lisa Williams,notify_admin;notify_admin,0.213998116
325,suspicious,2024-03-31T01:11:51,f656067c-3e80-4a79-ae2a-0fc1884024a1,Firewall rule allowed suspicious activity,testcorp.net;testcorp.net,securesite.org,15.73,TA0005,T1087,exfiltration,user8202;user4801;user3971;user4874,c8941cf5-4607-43e3-8332-2ba5433f275a;e761cc1d-1750-476b-bf8f-5d1378a6c53d,high,investigating,0.73,Sarah Brown,quarantine_host;notify_admin;block_ip,0.214996392
339,suspicious,2024-04-07T08:49:41,2c2a22d8-22e1-4956-9d71-803a01cc3d09,Security protocol blocked suspicious activity,securesite.org,example.com,89.94,TA0011,T1041,persistence,user5434;user4920;user8326,26f3d539-c05d-4ad5-a4a2-2bd35c1c362a;387a79b6-9b82-402f-bd63-023d8ab1e4ac;e2d462bd-013d-49c7-bef1-95d26f6d6c3a,low,investigating,0.71,Lisa Davis,block_ip;block_ip,0.204855683
341,suspicious,2024-03-29T04:49:04,14e3b581-3105-47d0-8899-d7b8258c0e1a,Security protocol monitored suspicious activity,securesite.org;example.com;example.com,example.com,80.48,TA0006,T1003,execution,user9552;user2181;user6570;user4283,637fe885-3d48-4efa-bf24-6ef83e3f00e6;6476c3dc-380f-4a25-8a35-811b5a54ec51,critical,investigating,0.45,Alex Garcia,quarantine_host,0.207494447
347,suspicious,2024-06-20T08:13:05,2c8edbe1-4af0-42bf-9a7c-cb2c25768ef4,Access control analyzed suspicious activity,datatech.io,datatech.io,32.09,TA0011,T1110,initial_access,user2001,44681794-822d-400e-91b1-dd571afddc76;286a5832-4b83-4a12-9c9c-8a7582ac83f3,critical,investigating,0.62,Chris Johnson,isolate_network,0.210626267
349,suspicious,2024-04-07T00:42:01,fbaee247-08bf-47de-a84f-c19ef4d36a6a,Access control monitored suspicious activity,datatech.io;securesite.org;datatech.io,datatech.io,9.24,TA0001,T1059,persistence,user8775;user6122;user9988;user7960;user1198,d0974e26-3768-4f66-90dc-8153cd2bf6d2;fb5d8385-9641-4c42-b1b8-e100f93aaaf1,low,open,0.01,Mike Johnson,notify_admin,0.216110595
359,suspicious,2024-04-09T09:40:14,d9e71a06-d266-4a4e-b523-4bc318a06caa,Network scanner monitored suspicious activity,example.com;securesite.org;example.com,securesite.org,17.26,TA0004,T1082,execution,user6837;user8878,0629b63f-83e7-4f1d-a508-5802c158349b,low,resolved,0.39,Lisa Brown,isolate_network;block_ip;notify_admin,0.324264129
360,suspicious,2024-06-02T07:27:47,06f4fec3-0dd7-42d1-85e5-9fd9d235765f,Access control blocked suspicious activity,example.com;testcorp.net;testcorp.net,example.com,25.24,TA0010,T1560,persistence,user2316;user5184;user5457;user2298;user7352,b5ab044a-c3f2-4862-9864-110474675079,critical,investigating,0.6,David Garcia,block_ip;block_ip;notify_admin,0.205489328
365,suspicious,2024-06-23T05:18:29,06cbd886-c15f-4502-bc3e-3da090f6321e,Security protocol analyzed suspicious activity,testcorp.net;securesite.org,cyberguard.com,8.06,TA0002,T1041,persistence,user7081;user4716;user9109;user8657;user5039,bd12f28b-7ca2-48df-a992-e00bc3958236,medium,false_positive,0.47,Rachel Garcia,quarantine_host,0.20504597
369,suspicious,2024-06-15T03:46:56,33a71e41-96cb-48af-a86e-575f93d895b9,Access control blocked suspicious activity,example.com,datatech.io,71.01,TA0001,T1041,persistence,user4129;user6998;user3355;user8150;user6921,c5f9d766-a2cc-4db5-abfa-e036ec7274f9;141f6aca-8f60-4a42-9bdd-6c48dcb4b45d;bf6019c3-d80c-4eb5-896b-a205bc7c113b,medium,false_positive,0.6,Jane Miller,quarantine_host,0.208918623
